dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096031303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_28022023028962', '0090016200_28022023023242', '0090016200_28022023020621']
Stack 1 with items: ['0090016200_28022023020621', '0090016200_28022023013899', '0090016200_28022023020621']
Stack 2 with items: ['0090016200_28022023006480', '0090016200_28022023006480', '0090016200_28022023006480']
Stack 3 with items: ['0090016200_28022023006480', '0090016200_28022023006480', '0090016200_28022023006480']
Stack 4 with items: ['0090016200_28022023006480', '0090016200_28022023001972', '0090016200_28022023001972']
Stack 5 with items: ['0090016200_28022023001972', '0090016200_28022023001972', '0090016200_28022023001972']
Stack 6 with items: ['0090016200_28022023001972', '0090016200_28022023000109', '0090016200_28022023001972']
Stack 7 with items: ['0090016200_28022023000109', '0090016200_28022023000109', '0090016200_28022023000109']
Stack 8 with items: ['0090016200_28022023000109', '0090016200_28022023000109', '0090016200_28022023000109']
Stack 9 with items: ['0090016200_28022023000109', '0090016200_28022023000109', '0090016200_28022023000109']
Stack 10 with items: ['0090016200_28022023000109', '0090016200_28022023000109', '0090016200_28022023000109']
Stack 11 with items: ['0090016200_28022023000109', '0090016200_28022023000109', '0090016200_28022023000109']
Heuristic packed all stacks
