dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P208390111
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090038200_14062023000026', '0090038200_14062023012388', '0090038200_14062023015197']
Stack 1 with items: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
Stack 2 with items: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
Stack 3 with items: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
Stack 4 with items: ['0090038200_14062023020206', '0090038200_14062023020206', '0090038200_14062023020206']
Stack 5 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 6 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 7 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 8 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 9 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 10 with items: ['0090038200_14062023006867', '0090038200_14062023006070', '0090038200_14062023006867']
Stack 11 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 12 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 13 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 14 with items: ['0090038200_14062023006070', '0090038200_14062023001845', '0090038200_14062023001845']
Heuristic packed all stacks
