dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023042926', '0090016900_27022023040393']
Stack 1 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 2 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 3 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 4 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 5 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 6 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 7 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 8 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 9 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 10 with items: ['0090016900_27022023040393', '0090016900_27022023016807']
Stack 11 with items: ['0090016900_27022023016807', '0090016900_27022023016807']
Stack 12 with items: ['0090016900_27022023016807', '0090016900_27022023016807']
Stack 13 with items: ['0090016900_27022023016807', '0090016900_27022023016807']
Heuristic packed all stacks
