dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110436101
Min2DVol: 17.133900000000004 [m2]
Stack 0 with items: ['0090016800_27022023030090', '0090016800_27022023030090']
Stack 1 with items: ['0090016800_27022023027511', '0090016800_27022023027511']
Stack 2 with items: ['0090016800_27022023027511', '0090016800_27022023027511']
Stack 3 with items: ['0090016800_27022023027511', '0090016800_27022023027511']
Stack 4 with items: ['0090016800_27022023027511', '0090016800_27022023027511']
Stack 5 with items: ['0090016800_27022023027511', '0090016800_27022023027511']
Stack 6 with items: ['0090016800_27022023027511', '0090016800_27022023027511']
Stack 7 with items: ['0090016800_27022023027511', '0090016800_27022023027511']
Stack 8 with items: ['0090016800_27022023027511', '0090016800_27022023014250']
Stack 9 with items: ['0090016800_27022023014250', '0090016800_27022023014250']
Stack 10 with items: ['0090016800_27022023014250', '0090016800_27022023014250']
Stack 11 with items: ['0090016800_27022023014250', '0090016800_27022023014250']
Stack 12 with items: ['0090016800_27022023007756', '0090016800_27022023007756']
Stack 13 with items: ['0090016800_27022023007756', '0090016800_27022023007756']
Heuristic packed all stacks
