dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107520601
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023037803', '0091017200_27022023037803']
Stack 1 with items: ['0091017200_27022023037803', '0091017200_27022023034877']
Stack 2 with items: ['0091017200_27022023034877', '0091017200_27022023034877']
Stack 3 with items: ['0091017200_27022023034877', '0091017200_27022023034877']
Stack 4 with items: ['0091017200_27022023034877', '0091017200_27022023034877']
Stack 5 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 6 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 7 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 8 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 9 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 10 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 11 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 12 with items: ['0091017200_27022023013930', '0091017200_27022023013930']
Stack 13 with items: ['0091017200_27022023013930', '0091017200_27022023006115']
Stack 14 with items: ['0091017200_27022023004924', '0091017200_27022023004924']
Heuristic packed all stacks
