dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072439403
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016800_27022023030672', '0090016800_27022023030672', '0090016800_27022023030672']
Stack 1 with items: ['0090016800_27022023030672', '0090016800_27022023030672', '0090016800_27022023030672']
Stack 2 with items: ['0090016800_27022023030672', '0090016800_27022023030672', '0090016800_27022023030672']
Stack 3 with items: ['0090016800_27022023030672', '0090016800_27022023030672', '0090016800_27022023030672']
Stack 4 with items: ['0090016800_27022023030672', '0090016800_27022023026080', '0090016800_27022023030672']
Stack 5 with items: ['0090016800_27022023028212', '0090016800_27022023028212', '0090016800_27022023028212']
Stack 6 with items: ['0090016800_27022023028212', '0090016800_27022023005176', '0090016800_27022023028212']
Stack 7 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 8 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 9 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 10 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 11 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 12 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 13 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 14 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 15 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 16 with items: ['0090016800_27022023026080', '0090016800_27022023026080', '0090016800_27022023026080']
Stack 17 with items: ['0090016800_27022023026080', '0090016800_27022023006936', '0090016800_27022023026080']
Stack 18 with items: ['0090016800_27022023006936', '0090016800_27022023006936', '0090016800_27022023006936']
Stack 19 with items: ['0090016800_27022023006936', '0090016800_27022023006936', '0090016800_27022023006936']
Stack 20 with items: ['0090016800_27022023006936', '0090016800_27022023006936', '0090016800_27022023006936']
Stack 21 with items: ['0090016800_27022023006936', '0090016800_27022023000216', '0090016800_27022023000216']
Stack 22 with items: ['0090016800_27022023005176', '0090016800_27022023003763', '0090016800_27022023003763']
Stack 23 with items: ['0090016800_27022023000216', '0090016800_27022023000216', '0090016800_27022023000216']
Stack 24 with items: ['0090016800_27022023018075', '0090016800_27022023002683', '0090016800_27022023029832']
Stack 25 with items: ['0090016800_27022023025643']
Heuristic packed all stacks
