dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P180448709
Min2DVol: 32.820403000000006 [m2]
Stack 0 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 1 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 2 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 3 with items: ['0090016800_14062023000716', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 4 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 5 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 6 with items: ['0090016800_14062023014667', '0090016800_14062023007686', '0090016800_14062023007686']
Stack 7 with items: ['0090016800_14062023011500', '0090016800_14062023002970', '0090016800_14062023002970']
Stack 8 with items: ['0090016800_14062023011761', '0090016800_14062023007098', '0090016800_14062023017202']
Stack 9 with items: ['0090016800_14062023042030', '0090016800_14062023042030', '0090016800_14062023042030']
Stack 10 with items: ['0090016800_14062023042030', '0090016800_14062023020563', '0090016800_14062023003605']
Stack 11 with items: ['0090016800_14062023035990', '0090016800_14062023007098', '0090016800_14062023035990']
Stack 12 with items: ['0090016800_14062023011761', '0090016800_14062023011761', '0090016800_14062023011761']
Stack 13 with items: ['0090016800_14062023003994', '0090016800_14062023020021', '0090016800_14062023020021']
Stack 14 with items: ['0090016800_14062023033508', '0090016800_14062023040409', '0090016800_14062023040409']
Stack 15 with items: ['0090016800_14062023008100', '0090016800_14062023041115', '0090016800_14062023041115']
Stack 16 with items: ['0090016800_14062023040409', '0090016800_14062023024251', '0090016800_14062023041115']
Stack 17 with items: ['0090016800_14062023042322', '0090016800_14062023024251', '0090016800_14062023042322']
Stack 18 with items: ['0090016800_14062023010573', '0090016800_14062023010573', '0090016800_14062023029979']
Stack 19 with items: ['0090016800_14062023010573', '0090016800_14062023010573', '0090016800_14062023010573']
Stack 20 with items: ['0090016800_14062023041374', '0090016800_14062023029313', '0090016800_14062023013758']
Stack 21 with items: ['0090016800_14062023011501', '0090016800_14062023024654', '0090016800_14062023031169']
Stack 22 with items: ['0090016800_14062023043543', '0090016800_14062023043543', '0090016800_14062023043543']
Stack 23 with items: ['0090016800_14062023043543', '0090016800_14062023043543', '0090016800_14062023043543']
Stack 24 with items: ['0090016800_14062023043543', '0090016800_14062023035074', '0090016800_14062023035074']
Stack 25 with items: ['0090016800_14062023035074', '0090016800_14062023035074', '0090016800_14062023035074']
Stack 26 with items: ['0090016800_14062023035074', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 27 with items: ['0090016800_14062023028178', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 28 with items: ['0090016800_14062023028178', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 29 with items: ['0090016800_14062023028178', '0090016800_14062023020901', '0090016800_14062023020901']
Stack 30 with items: ['0090016800_14062023020901', '0090016800_14062023020901', '0090016800_14062023020901']
Stack 31 with items: ['0090016800_14062023016416', '0090016800_14062023013927', '0090016800_14062023013927']
Stack 32 with items: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023013927']
Stack 33 with items: ['0090016800_14062023013927', '0090016800_14062023012597', '0090016800_14062023013927']
Stack 34 with items: ['0090016800_14062023012597', '0090016800_14062023012597', '0090016800_14062023012597']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023011761', '0090016800_14062023007098', '0090016800_14062023017202']
Stack 9 missing: ['0090016800_14062023042030', '0090016800_14062023042030', '0090016800_14062023042030']
Stack 10 missing: ['0090016800_14062023042030', '0090016800_14062023020563', '0090016800_14062023003605']
Stack 11 missing: ['0090016800_14062023035990', '0090016800_14062023007098', '0090016800_14062023035990']
Stack 12 missing: ['0090016800_14062023011761', '0090016800_14062023011761', '0090016800_14062023011761']
Stack 13 missing: ['0090016800_14062023003994', '0090016800_14062023020021', '0090016800_14062023020021']
Stack 14 missing: ['0090016800_14062023033508', '0090016800_14062023040409', '0090016800_14062023040409']
Stack 15 missing: ['0090016800_14062023008100', '0090016800_14062023041115', '0090016800_14062023041115']
Stack 16 missing: ['0090016800_14062023040409', '0090016800_14062023024251', '0090016800_14062023041115']
Stack 17 missing: ['0090016800_14062023042322', '0090016800_14062023024251', '0090016800_14062023042322']
Stack 28 missing: ['0090016800_14062023028178', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 32 missing: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023013927']
Stack 33 missing: ['0090016800_14062023013927', '0090016800_14062023012597', '0090016800_14062023013927']
