dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P313247601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 1 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 2 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 3 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 4 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 5 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 6 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 7 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 8 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 9 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 10 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 11 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 12 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 13 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 14 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 15 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 16 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 17 with items: ['0090016100_26102022003295', '0090016100_26102022003295', '0090016100_26102022003295']
Stack 18 with items: ['0090016100_26102022003295', '0090016100_26102022002534', '0090016100_26102022002534']
Stack 19 with items: ['0090016100_26102022002534', '0090016100_26102022002534', '0090016100_26102022002534']
Stack 20 with items: ['0090016100_26102022002534', '0090016100_26102022002534']
Heuristic packed all stacks
