dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041052', '0090016900_14062023040938']
Stack 1 with items: ['0090016900_14062023040938', '0090016900_14062023040938']
Stack 2 with items: ['0090016900_14062023040938', '0090016900_14062023034950']
Stack 3 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 4 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 5 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 6 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 7 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 8 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 9 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 10 with items: ['0090016900_14062023027755', '0090016900_14062023022022']
Stack 11 with items: ['0090016900_14062023014576', '0090016900_14062023011102']
Stack 12 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 13 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 14 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 15 with items: ['0090016900_14062023009634', '0090016900_14062023006179']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 7 missing: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 8 missing: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 9 missing: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 10 missing: ['0090016900_14062023027755', '0090016900_14062023022022']
Stack 11 missing: ['0090016900_14062023014576', '0090016900_14062023011102']
Stack 12 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 13 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 14 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 15 missing: ['0090016900_14062023009634', '0090016900_14062023006179']
