dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043443', '0090016900_14062023043443']
Stack 1 with items: ['0090016900_14062023043443', '0090016900_14062023037459']
Stack 2 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 3 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 4 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 5 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 6 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 7 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 7 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
