dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033925', '0091017200_28022023033925']
Stack 1 with items: ['0091017200_28022023033925', '0091017200_28022023033925']
Stack 2 with items: ['0091017200_28022023033925', '0091017200_28022023031209']
Stack 3 with items: ['0091017200_28022023031209', '0091017200_28022023031209']
Stack 4 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 5 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 6 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 7 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 8 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 9 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 10 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 11 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 12 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 13 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 14 with items: ['0091017200_28022023007473', '0091017200_28022023007211']
Stack 15 with items: ['0091017200_28022023007211', '0091017200_28022023007211']
Heuristic packed all stacks
