dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_27022023029793', '0090016800_27022023029793', '0090016800_27022023029793']
Stack 1 with items: ['0090016800_27022023029793', '0090016800_27022023029793', '0090016800_27022023029793']
Stack 2 with items: ['0090016800_27022023029793', '0090016800_27022023029793', '0090016800_27022023029793']
Stack 3 with items: ['0090016800_27022023029793', '0090016800_27022023015381', '0090016800_27022023029793']
Stack 4 with items: ['0090016800_27022023015381', '0090016800_27022023015381', '0090016800_27022023015381']
Stack 5 with items: ['0090016800_27022023015381', '0090016800_27022023011332', '0090016800_27022023015381']
Stack 6 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 7 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 8 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 9 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 10 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 11 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 12 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 13 with items: ['0090016800_27022023011332', '0090016800_27022023011332', '0090016800_27022023011332']
Stack 14 with items: ['0090016800_27022023011332', '0090016800_27022023007003', '0090016800_27022023011332']
Stack 15 with items: ['0090016800_27022023001572', '0090016800_27022023001572', '0090016800_27022023001572']
Heuristic packed all stacks
