dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P073335603
Min2DVol: 32.01599999999999 [m2]
Stack 0 with items: ['0090019100_28022023021054', '0090019100_28022023000722', '0090019100_28022023000722']
Stack 1 with items: ['0090019100_28022023000722', '0090019100_28022023017111', '0090019100_28022023017111']
Stack 2 with items: ['0090019100_28022023021054', '0090019100_28022023000722', '0090019100_28022023021054']
Stack 3 with items: ['0090019100_28022023000722', '0090019100_28022023000722', '0090019100_28022023000722']
Stack 4 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 5 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 6 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 7 with items: ['0090019100_28022023022621', '0090019100_28022023022621', '0090019100_28022023022621']
Stack 8 with items: ['0090019100_28022023022621', '0090019100_28022023016154', '0090019100_28022023022621']
Stack 9 with items: ['0090019100_28022023019539', '0090019100_28022023007293', '0090019100_28022023019539']
Stack 10 with items: ['0090019100_28022023016154', '0090019100_28022023016154', '0090019100_28022023016154']
Stack 11 with items: ['0090019100_28022023016154', '0090019100_28022023013924', '0090019100_28022023013924']
Stack 12 with items: ['0090019100_28022023013924', '0090019100_28022023013924', '0090019100_28022023013924']
Stack 13 with items: ['0090019100_28022023013924', '0090019100_28022023006302', '0090019100_28022023013924']
Stack 14 with items: ['0090019100_28022023007293', '0090019100_28022023007293', '0090019100_28022023007293']
Stack 15 with items: ['0090019100_28022023006302', '0090019100_28022023004608', '0090019100_28022023006302']
Stack 16 with items: ['0090019100_28022023004608', '0090019100_28022023004608', '0090019100_28022023004608']
Stack 17 with items: ['0090019100_28022023004608', '0090019100_28022023001315', '0090019100_28022023001315']
Stack 18 with items: ['0090019100_28022023001315', '0090019100_28022023001315', '0090019100_28022023001315']
Stack 19 with items: ['0090019100_28022023001315', '0090019100_28022023001315', '0090019100_28022023001315']
Stack 20 with items: ['0090019100_28022023001315', '0090019100_28022023001315', '0090019100_28022023001315']
Stack 21 with items: ['0090019100_28022023001315', '0090019100_28022023001315', '0090019100_28022023001315']
Stack 22 with items: ['0090019100_28022023001315', '0090019100_28022023001280', '0090019100_28022023001280']
Stack 23 with items: ['0090019100_28022023001280', '0090019100_28022023001280', '0090019100_28022023001280']
Heuristic packed all stacks
