dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042108', '0090016900_08062023021906']
Stack 1 with items: ['0090016900_08062023021906', '0090016900_08062023021906']
Stack 2 with items: ['0090016900_08062023021906', '0090016900_08062023021906']
Stack 3 with items: ['0090016900_08062023021036', '0090016900_08062023017066']
Stack 4 with items: ['0090016900_08062023015907', '0090016900_08062023002930']
Stack 5 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 6 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 7 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042108', '0090016900_08062023021906']
Stack 3 missing: ['0090016900_08062023021036', '0090016900_08062023017066']
