dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191038101
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_14062023031058', '0090016200_14062023028557']
Stack 1 with items: ['0090016200_14062023028557', '0090016200_14062023028557']
Stack 2 with items: ['0090016200_14062023028557', '0090016200_14062023028557']
Stack 3 with items: ['0090016200_14062023027573', '0090016200_14062023027573']
Stack 4 with items: ['0090016200_14062023021121', '0090016200_14062023021121']
Stack 5 with items: ['0090016200_14062023021121', '0090016200_14062023021121']
Stack 6 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 7 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 8 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 9 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 10 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 11 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 12 with items: ['0090016200_14062023011905', '0090016200_14062023010710']
Heuristic packed all stacks
