dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023027217', '0090016200_28022023027217', '0090016200_28022023027217']
Stack 1 with items: ['0090016200_28022023027217', '0090016200_28022023027217', '0090016200_28022023027217']
Stack 2 with items: ['0090016200_28022023024221', '0090016200_28022023024221', '0090016200_28022023024221']
Stack 3 with items: ['0090016200_28022023024221', '0090016200_28022023024221', '0090016200_28022023024221']
Stack 4 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 5 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 6 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 7 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 8 with items: ['0090016200_28022023027069', '0090016200_28022023027069', '0090016200_28022023027069']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023027069', '0090016200_28022023027069', '0090016200_28022023027069']
