dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P207396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 1 with items: ['0090038200_08062023020242', '0090038200_08062023019399', '0090038200_08062023020242']
Stack 2 with items: ['0090038200_08062023019399', '0090038200_08062023019399', '0090038200_08062023019399']
Stack 3 with items: ['0090038200_08062023019399', '0090038200_08062023019399', '0090038200_08062023019399']
Stack 4 with items: ['0090038200_08062023019399', '0090038200_08062023019399', '0090038200_08062023019399']
Stack 5 with items: ['0090038200_08062023019399', '0090038200_08062023019399', '0090038200_08062023019399']
Stack 6 with items: ['0090038200_08062023019399', '0090038200_08062023019399', '0090038200_08062023019399']
Stack 7 with items: ['0090038200_08062023019399', '0090038200_08062023019399', '0090038200_08062023019399']
Stack 8 with items: ['0090038200_08062023019399', '0090038200_08062023019399', '0090038200_08062023019399']
Stack 9 with items: ['0090038200_08062023019399', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 10 with items: ['0090038200_08062023008733', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 11 with items: ['0090038200_08062023008733', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 12 with items: ['0090038200_08062023008733', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 13 with items: ['0090038200_08062023008733', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 14 with items: ['0090038200_08062023008733', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 15 with items: ['0090038200_08062023008733', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 16 with items: ['0090038200_08062023008733', '0090038200_08062023008733', '0090038200_08062023008733']
Stack 17 with items: ['0090038200_08062023006023', '0090038200_08062023006023', '0090038200_08062023006023']
Stack 18 with items: ['0090038200_08062023006023', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 19 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 20 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 21 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 22 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 23 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 24 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 25 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Heuristic packed all stacks
