dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079513301
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017300_27022023029104', '0091017300_27022023029104', '0091017300_27022023029104']
Stack 1 with items: ['0091017300_27022023029104', '0091017300_27022023029104', '0091017300_27022023029104']
Stack 2 with items: ['0091017300_27022023027452', '0091017300_27022023027452', '0091017300_27022023027452']
Stack 3 with items: ['0091017300_27022023027452', '0091017300_27022023027452', '0091017300_27022023027452']
Stack 4 with items: ['0091017300_27022023027452', '0091017300_27022023027452', '0091017300_27022023027452']
Stack 5 with items: ['0091017300_27022023007018', '0091017300_27022023005446', '0091017300_27022023005446']
Stack 6 with items: ['0091017300_27022023005446', '0091017300_27022023005446', '0091017300_27022023005446']
Stack 7 with items: ['0091017300_27022023005446', '0091017300_27022023005446', '0091017300_27022023005446']
Stack 8 with items: ['0091017300_27022023005446', '0091017300_27022023005446', '0091017300_27022023005446']
Stack 9 with items: ['0091017300_27022023005446', '0091017300_27022023005446', '0091017300_27022023005446']
Stack 10 with items: ['0091017300_27022023029160', '0091017300_27022023029160', '0091017300_27022023038508']
Stack 11 with items: ['0091017300_27022023029160', '0091017300_27022023029160', '0091017300_27022023029160']
Heuristic packed all stacks
