dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198051405
Min2DVol: 30.85806000000001 [m2]
Stack 0 with items: ['0090017100_14062023025884', '0090017100_14062023012018']
Stack 1 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 2 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 3 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 4 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 5 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 6 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 7 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 8 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 9 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 10 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 11 with items: ['0090017100_14062023012018', '0090017100_14062023002553']
Stack 12 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 13 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 14 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 15 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 16 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 17 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 18 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 19 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 20 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 21 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 22 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 23 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 24 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 25 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 26 with items: ['0090017100_14062023003394', '0090017100_14062023001734']
Stack 27 with items: ['0090017100_14062023012086', '0090017100_14062023022207']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023025884', '0090017100_14062023012018']
Stack 1 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 2 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 3 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 4 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 5 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 6 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 7 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 8 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 9 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 10 missing: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 11 missing: ['0090017100_14062023012018', '0090017100_14062023002553']
Stack 25 missing: ['0090017100_14062023000283', '0090017100_14062023000283']
