dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023020095', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 1 with items: ['0090017100_14062023020095', '0090017100_14062023018003', '0090017100_14062023020095']
Stack 2 with items: ['0090017100_14062023018003', '0090017100_14062023018003', '0090017100_14062023018003']
Stack 3 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 4 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 5 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 6 with items: ['0090017100_14062023015724', '0090017100_14062023015610', '0090017100_14062023015724']
Stack 7 with items: ['0090017100_14062023015610', '0090017100_14062023015610', '0090017100_14062023015610']
Stack 8 with items: ['0090017100_14062023015610', '0090017100_14062023015610', '0090017100_14062023015610']
Stack 9 with items: ['0090017100_14062023015610', '0090017100_14062023015610', '0090017100_14062023015610']
Stack 10 with items: ['0090017100_14062023015610', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 11 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 12 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 13 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 14 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 15 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 16 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 17 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 18 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 19 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 20 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 21 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 22 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 23 with items: ['0090017100_14062023012214', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 24 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 25 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Heuristic packed all stacks
