dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088033905
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_27022023029593', '0090016200_27022023029593', '0090016200_27022023029593']
Stack 1 with items: ['0090016200_27022023029593', '0090016200_27022023020907', '0090016200_27022023029593']
Stack 2 with items: ['0090016200_27022023020907', '0090016200_27022023020907', '0090016200_27022023020907']
Stack 3 with items: ['0090016200_27022023020907', '0090016200_27022023016353', '0090016200_27022023016353']
Stack 4 with items: ['0090016200_27022023016353', '0090016200_27022023016353', '0090016200_27022023016353']
Stack 5 with items: ['0090016200_27022023016353', '0090016200_27022023016353', '0090016200_27022023016353']
Stack 6 with items: ['0090016200_27022023016353', '0090016200_27022023016353', '0090016200_27022023016353']
Stack 7 with items: ['0090016200_27022023016353', '0090016200_27022023016353', '0090016200_27022023016353']
Stack 8 with items: ['0090016200_27022023016353', '0090016200_27022023006450', '0090016200_27022023016353']
Stack 9 with items: ['0090016200_27022023006450', '0090016200_27022023006450', '0090016200_27022023006450']
Stack 10 with items: ['0090016200_27022023006450', '0090016200_27022023006450', '0090016200_27022023006450']
Stack 11 with items: ['0090016200_27022023006450', '0090016200_27022023006450', '0090016200_27022023006450']
Stack 12 with items: ['0090016200_27022023006450', '0090016200_27022023006450', '0090016200_27022023006450']
Stack 13 with items: ['0090016200_27022023006450', '0090016200_27022023006450', '0090016200_27022023006450']
Stack 14 with items: ['0090016200_27022023032268', '0090016200_27022023032268', '0090016200_27022023032268']
Stack 15 with items: ['0090016200_27022023032268', '0090016200_27022023032268', '0090016200_27022023032268']
Heuristic packed all stacks
