dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023034100', '0090016900_14062023034100']
Stack 1 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 2 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 3 with items: ['0090016900_14062023018759', '0090016900_14062023018759']
Stack 4 with items: ['0090016900_14062023018759', '0090016900_14062023018759']
Stack 5 with items: ['0090016900_14062023018759', '0090016900_14062023018759']
Stack 6 with items: ['0090016900_14062023018759', '0090016900_14062023018759']
Stack 7 with items: ['0090016900_14062023018759', '0090016900_14062023018759']
Stack 8 with items: ['0090016900_14062023031466', '0090016900_14062023031466']
Stack 9 with items: ['0090016900_14062023031466', '0090016900_14062023031466']
Heuristic packed all stacks
