dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080235321
Min2DVol: 30.727999999999984 [m2]
Stack 0 with items: ['0090017100_27022023018005', '0090017100_27022023018005', '0090017100_27022023018005']
Stack 1 with items: ['0090017100_27022023018005', '0090017100_27022023014709', '0090017100_27022023018005']
Stack 2 with items: ['0090017100_27022023014709', '0090017100_27022023014709', '0090017100_27022023014709']
Stack 3 with items: ['0090017100_27022023014709', '0090017100_27022023014709', '0090017100_27022023014709']
Stack 4 with items: ['0090017100_27022023014709', '0090017100_27022023014709', '0090017100_27022023014709']
Stack 5 with items: ['0090017100_27022023014709', '0090017100_27022023004959', '0090017100_27022023014709']
Stack 6 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 7 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 8 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 9 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 10 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 11 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 12 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 13 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 14 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 15 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 16 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 17 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 18 with items: ['0090017100_27022023004959', '0090017100_27022023004959', '0090017100_27022023004959']
Stack 19 with items: ['0090017100_27022023004959', '0090017100_27022023001233', '0090017100_27022023004959']
Stack 20 with items: ['0090017100_27022023001233', '0090017100_27022023001233', '0090017100_27022023001233']
Stack 21 with items: ['0090017100_27022023001233', '0090017100_27022023001233', '0090017100_27022023001233']
Stack 22 with items: ['0090017100_27022023001233', '0090017100_27022023001233', '0090017100_27022023001233']
Heuristic packed all stacks
