dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191051501
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023023871', '0090017100_14062023017440']
Stack 1 with items: ['0090017100_14062023017440', '0090017100_14062023017440']
Stack 2 with items: ['0090017100_14062023017440', '0090017100_14062023012369']
Stack 3 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 4 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 5 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 6 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 7 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 8 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 9 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 10 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 11 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 12 with items: ['0090017100_14062023012606', '0090017100_14062023025233']
Stack 13 with items: ['0090017100_14062023021803', '0090017100_14062023012606']
Stack 14 with items: ['0090017100_14062023018634', '0090017100_14062023016928']
Heuristic packed all stacks
