dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202255301
Min2DVol: 23.459999999999994 [m2]
Stack 0 with items: ['0090016900_14062023001923', '0090016900_14062023001923']
Stack 1 with items: ['0090016900_14062023001923', '0090016900_14062023001923']
Stack 2 with items: ['0090016900_14062023027006', '0090016900_14062023027006']
Stack 3 with items: ['0090016900_14062023027006', '0090016900_14062023027006']
Stack 4 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 5 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 6 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 7 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 8 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 9 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 10 with items: ['0090016900_14062023012370', '0090016900_14062023012149']
Heuristic packed all stacks
