dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089154103
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017100_28022023028623', '0090017100_28022023028623']
Stack 1 with items: ['0090017100_28022023020323', '0090017100_28022023014995']
Stack 2 with items: ['0090017100_28022023014995', '0090017100_28022023014995']
Stack 3 with items: ['0090017100_28022023014995', '0090017100_28022023010780']
Stack 4 with items: ['0090017100_28022023008049', '0090017100_28022023008049']
Stack 5 with items: ['0090017100_28022023008049', '0090017100_28022023008049']
Stack 6 with items: ['0090017100_28022023008049', '0090017100_28022023008049']
Stack 7 with items: ['0090017100_28022023008049', '0090017100_28022023003999']
Stack 8 with items: ['0090017100_28022023003999', '0090017100_28022023003999']
Stack 9 with items: ['0090017100_28022023003999', '0090017100_28022023003999']
Stack 10 with items: ['0090017100_28022023003999', '0090017100_28022023003999']
Stack 11 with items: ['0090017100_28022023003999', '0090017100_28022023003999']
Stack 12 with items: ['0090017100_28022023003999', '0090017100_28022023003999']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023003999', '0090017100_28022023003999']
Stack 10 missing: ['0090017100_28022023003999', '0090017100_28022023003999']
Stack 11 missing: ['0090017100_28022023003999', '0090017100_28022023003999']
Stack 12 missing: ['0090017100_28022023003999', '0090017100_28022023003999']
