dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P072590603
Min2DVol: 28.740000000000002 [m2]
Stack 0 with items: ['0091017200_28022023009364', '0091017200_28022023002635']
Stack 1 with items: ['0091017200_28022023035273', '0091017200_28022023035273']
Stack 2 with items: ['0091017200_28022023024553', '0091017200_28022023024553']
Stack 3 with items: ['0091017200_28022023024553', '0091017200_28022023022944']
Stack 4 with items: ['0091017200_28022023022944', '0091017200_28022023022944']
Stack 5 with items: ['0091017200_28022023022944', '0091017200_28022023022944']
Stack 6 with items: ['0091017200_28022023022944', '0091017200_28022023022944']
Stack 7 with items: ['0091017200_28022023022944', '0091017200_28022023016914']
Stack 8 with items: ['0091017200_28022023016914', '0091017200_28022023016914']
Stack 9 with items: ['0091017200_28022023016914', '0091017200_28022023016914']
Heuristic packed all stacks
