dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203219801
Min2DVol: 17.759999999999998 [m2]
Stack 0 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 1 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 2 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 3 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 4 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 5 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 6 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 7 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 8 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 9 with items: ['0090019100_03072022002032', '0090019100_03072022002032', '0090019100_03072022002032']
Stack 10 with items: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 11 with items: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Stack 12 with items: ['0090019100_03072022003321', '0090019100_03072022003321', '0090019100_03072022003321']
Heuristic packed all stacks
