dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028274', '0090016900_14062023028274']
Stack 1 with items: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 2 with items: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 3 with items: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 4 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 5 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 6 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 7 with items: ['0090016900_14062023013334', '0090016900_14062023006781']
Stack 8 with items: ['0090016900_14062023006781', '0090016900_14062023006781']
Stack 9 with items: ['0090016900_14062023006781', '0090016900_14062023006781']
Stack 10 with items: ['0090016900_14062023006781', '0090016900_14062023003337']
Stack 11 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 12 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 13 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 13 missing: ['0090016900_14062023003337', '0090016900_14062023003337']
