dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023033340', '0091017200_28022023033340', '0091017200_28022023033340']
Stack 1 with items: ['0091017200_28022023033340', '0091017200_28022023033340', '0091017200_28022023033340']
Stack 2 with items: ['0091017200_28022023033340', '0091017200_28022023028237', '0091017200_28022023033340']
Stack 3 with items: ['0091017200_28022023028237', '0091017200_28022023028237', '0091017200_28022023028237']
Stack 4 with items: ['0091017200_28022023028237', '0091017200_28022023028237', '0091017200_28022023028237']
Stack 5 with items: ['0091017200_28022023028237', '0091017200_28022023028237', '0091017200_28022023028237']
Stack 6 with items: ['0091017200_28022023028237', '0091017200_28022023021589', '0091017200_28022023014141']
Stack 7 with items: ['0091017200_28022023014141', '0091017200_28022023014141', '0091017200_28022023014141']
Stack 8 with items: ['0091017200_28022023014141', '0091017200_28022023014141', '0091017200_28022023014141']
Stack 9 with items: ['0091017200_28022023014141', '0091017200_28022023003672', '0091017200_28022023001888']
Stack 10 with items: ['0091017200_28022023001888', '0091017200_28022023001888', '0091017200_28022023001888']
Heuristic packed all stacks
