dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224421707
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 1 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 2 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 3 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 4 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 5 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 6 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 7 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 8 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 9 with items: ['0090017000_14062023021345', '0090017000_14062023014951']
Stack 10 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 11 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 12 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 13 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 14 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 15 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Heuristic packed all stacks
