dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023030992', '0090016200_28022023030992', '0090016200_28022023030992']
Stack 1 with items: ['0090016200_28022023030992', '0090016200_28022023030992', '0090016200_28022023030992']
Stack 2 with items: ['0090016200_28022023030992', '0090016200_28022023030992', '0090016200_28022023030992']
Stack 3 with items: ['0090016200_28022023030992', '0090016200_28022023030992', '0090016200_28022023030992']
Stack 4 with items: ['0090016200_28022023030992', '0090016200_28022023026794', '0090016200_28022023026794']
Stack 5 with items: ['0090016200_28022023016872', '0090016200_28022023016872', '0090016200_28022023016872']
Stack 6 with items: ['0090016200_28022023016872', '0090016200_28022023016872', '0090016200_28022023016872']
Stack 7 with items: ['0090016200_28022023016872', '0090016200_28022023016872', '0090016200_28022023016872']
Stack 8 with items: ['0090016200_28022023016872', '0090016200_28022023016872', '0090016200_28022023016872']
Stack 9 with items: ['0090016200_28022023016872', '0090016200_28022023016872', '0090016200_28022023016872']
Stack 10 with items: ['0090016200_28022023016872', '0090016200_28022023016872', '0090016200_28022023016872']
Stack 11 with items: ['0090016200_28022023016872', '0090016200_28022023002379', '0090016200_28022023002379']
Stack 12 with items: ['0090016200_28022023002379', '0090016200_28022023002379', '0090016200_28022023002379']
Stack 13 with items: ['0090016200_28022023002379', '0090016200_28022023002379', '0090016200_28022023002379']
Stack 14 with items: ['0090016200_28022023002379', '0090016200_28022023002379', '0090016200_28022023002379']
Stack 15 with items: ['0090016200_28022023002379', '0090016200_28022023002379', '0090016200_28022023002379']
Heuristic packed all stacks
