dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073421703
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023004244', '0090017000_28022023004244', '0090017000_28022023004244']
Stack 1 with items: ['0090017000_28022023001884', '0090017000_28022023000345', '0090017000_28022023001884']
Stack 2 with items: ['0090017000_28022023000345', '0090017000_28022023000345', '0090017000_28022023001884']
Stack 3 with items: ['0090017000_28022023000345', '0090017000_28022023001884', '0090017000_28022023001884']
Stack 4 with items: ['0090017000_28022023001884', '0090017000_28022023001884', '0090017000_28022023004244']
Stack 5 with items: ['0090017000_28022023004244']
Stack 6 with items: ['0090017000_28022023002337', '0090017000_28022023001579']
Stack 7 with items: ['0090017000_28022023001579', '0090017000_28022023001579']
Stack 8 with items: ['0090017000_28022023001579', '0090017000_28022023001391']
Stack 9 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 10 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 11 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 12 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 13 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 14 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 15 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 16 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 17 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stack 18 with items: ['0090017000_28022023001391', '0090017000_28022023001391']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023002337', '0090017000_28022023001579']
Stack 7 missing: ['0090017000_28022023001579', '0090017000_28022023001579']
Stack 8 missing: ['0090017000_28022023001579', '0090017000_28022023001391']
