dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068381101
Min2DVol: 28.630000000000017 [m2]
Stack 0 with items: ['0090038300_27022023031233', '0090038300_27022023031233', '0090038300_27022023031233']
Stack 1 with items: ['0090038300_27022023031233', '0090038300_27022023031233', '0090038300_27022023031233']
Stack 2 with items: ['0090038300_27022023031233', '0090038300_27022023031233', '0090038300_27022023031233']
Stack 3 with items: ['0090038300_27022023031233', '0090038300_27022023029442', '0090038300_27022023028540']
Stack 4 with items: ['0090038300_27022023028086', '0090038300_27022023025786', '0090038300_27022023028086']
Stack 5 with items: ['0090038300_27022023025786', '0090038300_27022023025567', '0090038300_27022023025786']
Stack 6 with items: ['0090038300_27022023023792', '0090038300_27022023020423', '0090038300_27022023019842']
Stack 7 with items: ['0090038300_27022023019842', '0090038300_27022023015039', '0090038300_27022023019842']
Stack 8 with items: ['0090038300_27022023015039', '0090038300_27022023015039', '0090038300_27022023015039']
Stack 9 with items: ['0090038300_27022023004763', '0090038300_27022023002712', '0090038300_27022023002712']
Stack 10 with items: ['0090038300_27022023021265', '0090038300_27022023005290']
Stack 11 with items: ['0090038300_27022023021265', '0090038300_27022023008315']
Stack 12 with items: ['0090038300_27022023008315', '0090038300_27022023008315']
Stack 13 with items: ['0090038300_27022023005084', '0090038300_27022023021265']
Stack 14 with items: ['0090038300_27022023005290', '0090038300_27022023008315']
Stack 15 with items: ['0090038300_27022023005290', '0090038300_27022023005290']
Stack 16 with items: ['0090038300_27022023008315', '0090038300_27022023008315']
Stack 17 with items: ['0090038300_27022023005290', '0090038300_27022023018527']
Stack 18 with items: ['0090038300_27022023008315', '0090038300_27022023005290']
Stack 19 with items: ['0090038300_27022023008013', '0090038300_27022023009408']
Stack 20 with items: ['0090038300_27022023008013', '0090038300_27022023009408']
Stack 21 with items: ['0090038300_27022023022338', '0090038300_27022023009408']
Stack 22 with items: ['0090038300_27022023022338', '0090038300_27022023009408']
Stack 23 with items: ['0090038300_27022023023217', '0090038300_27022023031867']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023021265', '0090038300_27022023008315']
Stack 12 missing: ['0090038300_27022023008315', '0090038300_27022023008315']
Stack 13 missing: ['0090038300_27022023005084', '0090038300_27022023021265']
Stack 14 missing: ['0090038300_27022023005290', '0090038300_27022023008315']
Stack 15 missing: ['0090038300_27022023005290', '0090038300_27022023005290']
Stack 16 missing: ['0090038300_27022023008315', '0090038300_27022023008315']
Stack 17 missing: ['0090038300_27022023005290', '0090038300_27022023018527']
Stack 18 missing: ['0090038300_27022023008315', '0090038300_27022023005290']
