dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236137301
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368']
Stack 1 with items: ['0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368']
Stack 2 with items: ['0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368']
Stack 3 with items: ['0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368']
Stack 4 with items: ['0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368']
Stack 5 with items: ['0090016200_14062023019013', '0090016200_14062023027368', '0090016200_14062023027368', '0090016200_14062023027368']
Stack 6 with items: ['0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013']
Stack 7 with items: ['0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013']
Stack 8 with items: ['0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013']
Stack 9 with items: ['0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013']
Stack 10 with items: ['0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013']
Stack 11 with items: ['0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013']
Stack 12 with items: ['0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013', '0090016200_14062023019013']
Heuristic packed all stacks
