dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179161905
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 1 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 2 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 3 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 4 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 5 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 6 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 7 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 8 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 9 with items: ['0090016900_08062023002831', '0090016900_08062023002831']
Stack 10 with items: ['0090016900_08062023000863', '0090016900_08062023002831']
Stack 11 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 12 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 13 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 14 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 15 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 16 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 17 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 18 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 19 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 20 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 21 with items: ['0090016900_08062023000863', '0090016900_08062023000863']
Stack 22 with items: ['0090016900_08062023000863']
Heuristic packed all stacks
