dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023046837', '0090016900_27022023046837', '0090016900_27022023046837', '0090016900_27022023046837']
Stack 1 with items: ['0090016900_27022023046837', '0090016900_27022023046837', '0090016900_27022023046837', '0090016900_27022023046837']
Stack 2 with items: ['0090016900_27022023046837', '0090016900_27022023046837', '0090016900_27022023046837', '0090016900_27022023046837']
Stack 3 with items: ['0090016900_27022023046837', '0090016900_27022023045654', '0090016900_27022023046837', '0090016900_27022023046837']
Stack 4 with items: ['0090016900_27022023045654', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045654']
Stack 5 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 6 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 7 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 8 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 9 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 10 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 11 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 12 with items: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 13 with items: ['0090016900_27022023045393', '0090016900_27022023042236', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 14 with items: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 15 with items: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 16 with items: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 17 with items: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 18 with items: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 19 with items: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 20 with items: ['0090016900_27022023042236', '0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161']
Stack 21 with items: ['0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161']
Stack 22 with items: ['0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161']
Stack 23 with items: ['0090016900_27022023040161', '0090016900_27022023027576', '0090016900_27022023021237', '0090016900_27022023040161']
Stack 24 with items: ['0090016900_27022023021237', '0090016900_27022023021237', '0090016900_27022023021237']
Stack 25 with items: ['0090016900_27022023011923', '0090016900_27022023011799']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 11 missing: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 12 missing: ['0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 13 missing: ['0090016900_27022023045393', '0090016900_27022023042236', '0090016900_27022023045393', '0090016900_27022023045393']
Stack 14 missing: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 15 missing: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 16 missing: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 17 missing: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 18 missing: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 19 missing: ['0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236', '0090016900_27022023042236']
Stack 20 missing: ['0090016900_27022023042236', '0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161']
Stack 21 missing: ['0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161']
Stack 22 missing: ['0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161', '0090016900_27022023040161']
