dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 1 with items: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 2 with items: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 3 with items: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 4 with items: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 5 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 6 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 7 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 8 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 9 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 10 with items: ['0090016900_08062023016206', '0090016900_08062023009708']
Stack 11 with items: ['0090016900_08062023009708', '0090016900_08062023009708']
Stack 12 with items: ['0090016900_08062023009708', '0090016900_08062023009708']
Stack 13 with items: ['0090016900_08062023009708', '0090016900_08062023009708']
Stack 14 with items: ['0090016900_08062023009708', '0090016900_08062023003211']
Stack 15 with items: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 16 with items: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 17 with items: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 18 with items: ['0090016900_08062023003211', '0090016900_08062023000812']
Stack 19 with items: ['0090016900_08062023000812', '0090016900_08062023000812']
Stack 20 with items: ['0090016900_08062023000812', '0090016900_08062023000812']
Stack 21 with items: ['0090016900_08062023000812', '0090016900_08062023000812']
Stack 22 with items: ['0090016900_08062023000812', '0090016900_08062023000812']
Stack 23 with items: ['0090016900_08062023000812', '0090016900_08062023000812']
Stack 24 with items: ['0090016900_08062023011031']
Stack 25 with items: ['0090016900_08062023011031']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 2 missing: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 3 missing: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 4 missing: ['0090016900_08062023039354', '0090016900_08062023039354']
Stack 5 missing: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 6 missing: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 7 missing: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 8 missing: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 9 missing: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 15 missing: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 16 missing: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 17 missing: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 25 missing: ['0090016900_08062023011031']
