dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P206042301
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_03072022006243', '0090019100_03072022006243', '0090019100_03072022006243']
Stack 1 with items: ['0090019100_03072022006243', '0090019100_03072022005722', '0090019100_03072022005722']
Stack 2 with items: ['0090019100_03072022005722', '0090019100_03072022005722', '0090019100_03072022005722']
Stack 3 with items: ['0090019100_03072022005722', '0090019100_03072022005722', '0090019100_03072022005722']
Stack 4 with items: ['0090019100_03072022005722', '0090019100_03072022004248', '0090019100_03072022003802']
Stack 5 with items: ['0090019100_03072022003802', '0090019100_03072022003802', '0090019100_03072022003802']
Stack 6 with items: ['0090019100_03072022003802', '0090019100_03072022003802', '0090019100_03072022003802']
Stack 7 with items: ['0090019100_03072022003802', '0090019100_03072022003802', '0090019100_03072022003802']
Stack 8 with items: ['0090019100_03072022003802', '0090019100_03072022002174', '0090019100_03072022002174']
Stack 9 with items: ['0090019100_03072022002174', '0090019100_03072022002174', '0090019100_03072022002174']
Stack 10 with items: ['0090019100_03072022002174', '0090019100_03072022002174', '0090019100_03072022002174']
Stack 11 with items: ['0090019100_03072022002174', '0090019100_03072022002174', '0090019100_03072022002174']
Stack 12 with items: ['0090019100_03072022002174', '0090019100_03072022002174', '0090019100_03072022002174']
Stack 13 with items: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
Stack 14 with items: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
Stack 15 with items: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
Stack 16 with items: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
Stack 17 with items: ['0090019100_03072022003091', '0090019100_03072022002397', '0090019100_03072022003091']
Stack 18 with items: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
Stacks not packed:
Stack 18 missing: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
