dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039377', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 1 with items: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 2 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 3 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 4 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 5 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 6 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 7 with items: ['0090017000_14062023020620', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 8 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 9 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 10 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 11 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 12 with items: ['0090017000_14062023018613', '0090017000_14062023017111', '0090017000_14062023018613']
Stack 13 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 14 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 15 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 16 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 17 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 18 with items: ['0090017000_14062023010552', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 19 with items: ['0090017000_14062023010552', '0090017000_14062023009702', '0090017000_14062023010552']
Stack 20 with items: ['0090017000_14062023009702', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 21 with items: ['0090017000_14062023004002', '0090017000_14062023003706', '0090017000_14062023004002']
Stack 22 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 23 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 24 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 25 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 26 with items: ['0090017000_14062023001572', '0090017000_14062023001572', '0090017000_14062023001572']
Stack 27 with items: ['0090017000_14062023001572', '0090017000_14062023001275', '0090017000_14062023001572']
Stacks not packed:
Stack 20 missing: ['0090017000_14062023009702', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 26 missing: ['0090017000_14062023001572', '0090017000_14062023001572', '0090017000_14062023001572']
