dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196447151
Min2DVol: 24.599144999999993 [m2]
Stack 0 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 1 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 2 with items: ['0090016800_14062023015882', '0090016800_14062023015882']
Stack 3 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 4 with items: ['0090016800_14062023015882', '0090016800_14062023015882']
Stack 5 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 6 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 7 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 8 with items: ['0090016800_14062023028693', '0090016800_14062023028693']
Stack 9 with items: ['0090016800_14062023028693', '0090016800_14062023028693']
Stack 10 with items: ['0090016800_14062023028693', '0090016800_14062023028693']
Stack 11 with items: ['0090016800_14062023028693', '0090016800_14062023028693']
Stack 12 with items: ['0090016800_14062023028693', '0090016800_14062023028693']
Stack 13 with items: ['0090016800_14062023028693', '0090016800_14062023028693']
Heuristic packed all stacks
