dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023035336', '0090016200_27022023035336', '0090016200_27022023035336']
Stack 1 with items: ['0090016200_27022023035336', '0090016200_27022023032284', '0090016200_27022023035336']
Stack 2 with items: ['0090016200_27022023032284', '0090016200_27022023032284', '0090016200_27022023032284']
Stack 3 with items: ['0090016200_27022023032284', '0090016200_27022023016211', '0090016200_27022023032284']
Stack 4 with items: ['0090016200_27022023016211', '0090016200_27022023016211', '0090016200_27022023016211']
Stack 5 with items: ['0090016200_27022023016211', '0090016200_27022023016211', '0090016200_27022023016211']
Stack 6 with items: ['0090016200_27022023016211', '0090016200_27022023016211', '0090016200_27022023016211']
Stack 7 with items: ['0090016200_27022023016211', '0090016200_27022023016211', '0090016200_27022023016211']
Stack 8 with items: ['0090016200_27022023016211', '0090016200_27022023011742', '0090016200_27022023016211']
Stack 9 with items: ['0090016200_27022023011742', '0090016200_27022023011742', '0090016200_27022023011742']
Stack 10 with items: ['0090016200_27022023003144', '0090016200_27022023003144', '0090016200_27022023003144']
Heuristic packed all stacks
