dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090478401
Min2DVol: 31.878275000000002 [m2]
Stack 0 with items: ['0090016800_28022023023039', '0090016800_28022023023039']
Stack 1 with items: ['0090016800_28022023023039', '0090016800_28022023023039']
Stack 2 with items: ['0090016800_28022023023039', '0090016800_28022023023039']
Stack 3 with items: ['0090016800_28022023023039', '0090016800_28022023023039']
Stack 4 with items: ['0090016800_28022023023039', '0090016800_28022023023039']
Stack 5 with items: ['0090016800_28022023023039', '0090016800_28022023023039']
Stack 6 with items: ['0090016800_28022023020477', '0090016800_28022023020477']
Stack 7 with items: ['0090016800_28022023020477', '0090016800_28022023020477']
Stack 8 with items: ['0090016800_28022023020477', '0090016800_28022023020477']
Stack 9 with items: ['0090016800_28022023020477', '0090016800_28022023020477']
Stack 10 with items: ['0090016800_28022023020477', '0090016800_28022023020477']
Stacks not packed:
Stack 10 missing: ['0090016800_28022023020477', '0090016800_28022023020477']
