dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170066107
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023034435', '0090016900_08062023034435']
Stack 1 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 2 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 3 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 4 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 5 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 6 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 7 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 8 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 9 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 10 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 11 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 12 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 13 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 14 with items: ['0090016900_08062023019311', '0090016900_08062023007782']
Stack 15 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 16 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 17 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 18 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 19 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 20 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 21 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 22 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 23 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 24 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 25 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 26 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 27 with items: ['0090016900_08062023000701', '0090016900_08062023000701']
Stack 28 with items: ['0090016900_08062023000701', '0090016900_08062023000701']
Stack 29 with items: ['0090016900_08062023000701', '0090016900_08062023000701']
Stack 30 with items: ['0090016900_08062023000701', '0090016900_08062023000701']
Stack 31 with items: ['0090016900_08062023000701', '0090016900_08062023000701']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 5 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 6 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 7 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 8 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 9 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 10 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 11 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 12 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 13 missing: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 21 missing: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 22 missing: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 23 missing: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 24 missing: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 25 missing: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 26 missing: ['0090016900_08062023002178', '0090016900_08062023002178']
