dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P350278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 1 with items: ['0090017000_26102022007931', '0090017000_26102022007687', '0090017000_26102022007931']
Stack 2 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 3 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 4 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 5 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 6 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 7 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 8 with items: ['0090017000_26102022005586', '0090017000_26102022005382', '0090017000_26102022005382']
Stack 9 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 10 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 11 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 12 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 13 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 14 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 15 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 16 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 17 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 18 with items: ['0090017000_26102022004530', '0090017000_26102022004530', '0090017000_26102022004530']
Stack 19 with items: ['0090017000_26102022004530', '0090017000_26102022002504', '0090017000_26102022004530']
Stack 20 with items: ['0090017000_26102022002504', '0090017000_26102022002504', '0090017000_26102022002504']
Stack 21 with items: ['0090017000_26102022002504', '0090017000_26102022001927', '0090017000_26102022002504']
Stack 22 with items: ['0090017000_26102022001927', '0090017000_26102022001927', '0090017000_26102022001927']
Stack 23 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 24 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 25 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Heuristic packed all stacks
