dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P202390105
Min2DVol: 31.024099999999997 [m2]
Stack 0 with items: ['0090038200_14062023020846', '0090038200_14062023020846', '0090038200_14062023020846']
Stack 1 with items: ['0090038200_14062023020846', '0090038200_14062023009361', '0090038200_14062023020846']
Stack 2 with items: ['0090038200_14062023000071', '0090038200_14062023000071', '0090038200_14062023009361']
Stack 3 with items: ['0090038200_14062023005102', '0090038200_14062023005102', '0090038200_14062023007316']
Stack 4 with items: ['0090038200_14062023002097', '0090038200_14062023003668', '0090038200_14062023005102']
Stack 5 with items: ['0090038200_14062023007316', '0090038200_14062023007316', '0090038200_14062023009361']
Stack 6 with items: ['0090038200_14062023009361', '0090038200_14062023003668', '0090038200_14062023009361']
Stack 7 with items: ['0090038200_14062023003668', '0090038200_14062023003668', '0090038200_14062023023138']
Stack 8 with items: ['0090038200_14062023001077', '0090038200_14062023002097', '0090038200_14062023002097']
Stack 9 with items: ['0090038200_14062023023138', '0090038200_14062023020846', '0090038200_14062023000983']
Stack 10 with items: ['0090038200_14062023000850', '0090038200_14062023000545']
Stack 11 with items: ['0090038200_14062023000850', '0090038200_14062023000850']
Stack 12 with items: ['0090038200_14062023003282', '0090038200_14062023003282']
Stack 13 with items: ['0090038200_14062023024156', '0090038200_14062023024156']
Stack 14 with items: ['0090038200_14062023024156', '0090038200_14062023019878']
Stack 15 with items: ['0090038200_14062023005984', '0090038200_14062023014555']
Stack 16 with items: ['0090038200_14062023023190', '0090038200_14062023004359']
Stack 17 with items: ['0090038200_14062023004359', '0090038200_14062023023190']
Stack 18 with items: ['0090038200_14062023004359', '0090038200_14062023004359']
Stack 19 with items: ['0090038200_14062023004718', '0090038200_14062023004359']
Stack 20 with items: ['0090038200_14062023004718', '0090038200_14062023004718']
Stack 21 with items: ['0090038200_14062023004359', '0090038200_14062023004359']
Stack 22 with items: ['0090038200_14062023004359', '0090038200_14062023004359']
Stack 23 with items: ['0090038200_14062023004359', '0090038200_14062023004718']
Stack 24 with items: ['0090038200_14062023023190', '0090038200_14062023004359']
Stack 25 with items: ['0090038200_14062023004718', '0090038200_14062023004718']
Stack 26 with items: ['0090038200_14062023023190', '0090038200_14062023023190']
Stack 27 with items: ['0090038200_14062023004718', '0090038200_14062023004718']
Stack 28 with items: ['0090038200_14062023023190', '0090038200_14062023004718']
Stacks not packed:
Stack 7 missing: ['0090038200_14062023003668', '0090038200_14062023003668', '0090038200_14062023023138']
Stack 9 missing: ['0090038200_14062023023138', '0090038200_14062023020846', '0090038200_14062023000983']
Stack 10 missing: ['0090038200_14062023000850', '0090038200_14062023000545']
Stack 11 missing: ['0090038200_14062023000850', '0090038200_14062023000850']
Stack 16 missing: ['0090038200_14062023023190', '0090038200_14062023004359']
Stack 17 missing: ['0090038200_14062023004359', '0090038200_14062023023190']
Stack 18 missing: ['0090038200_14062023004359', '0090038200_14062023004359']
Stack 19 missing: ['0090038200_14062023004718', '0090038200_14062023004359']
Stack 20 missing: ['0090038200_14062023004718', '0090038200_14062023004718']
Stack 21 missing: ['0090038200_14062023004359', '0090038200_14062023004359']
Stack 22 missing: ['0090038200_14062023004359', '0090038200_14062023004359']
Stack 23 missing: ['0090038200_14062023004359', '0090038200_14062023004718']
Stack 24 missing: ['0090038200_14062023023190', '0090038200_14062023004359']
Stack 25 missing: ['0090038200_14062023004718', '0090038200_14062023004718']
Stack 26 missing: ['0090038200_14062023023190', '0090038200_14062023023190']
Stack 27 missing: ['0090038200_14062023004718', '0090038200_14062023004718']
Stack 28 missing: ['0090038200_14062023023190', '0090038200_14062023004718']
