dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 1 with items: ['0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 2 with items: ['0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 3 with items: ['0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 4 with items: ['0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561']
Stack 5 with items: ['0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561']
Stack 6 with items: ['0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561']
Stack 7 with items: ['0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561']
Stack 8 with items: ['0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561', '0091017300_28022023016561']
Stack 9 with items: ['0091017300_28022023016561', '0091017300_28022023011960', '0091017300_28022023011960', '0091017300_28022023011960', '0091017300_28022023016561']
Stack 10 with items: ['0091017300_28022023011960', '0091017300_28022023011960', '0091017300_28022023011960', '0091017300_28022023011960', '0091017300_28022023011960']
Heuristic packed all stacks
