dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110152901
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_27022023028802', '0090017100_27022023028802']
Stack 1 with items: ['0090017100_27022023025028', '0090017100_27022023025028']
Stack 2 with items: ['0090017100_27022023025028', '0090017100_27022023025028']
Stack 3 with items: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 4 with items: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 5 with items: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 6 with items: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 7 with items: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 8 with items: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 9 with items: ['0090017100_27022023018374', '0090017100_27022023018374']
Stack 10 with items: ['0090017100_27022023018374', '0090017100_27022023018374']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 7 missing: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 8 missing: ['0090017100_27022023019869', '0090017100_27022023019869']
Stack 9 missing: ['0090017100_27022023018374', '0090017100_27022023018374']
Stack 10 missing: ['0090017100_27022023018374', '0090017100_27022023018374']
