dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 1 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 2 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 3 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 4 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 5 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 6 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 7 with items: ['0090038300_08062023008445', '0090038300_08062023007319', '0090038300_08062023007319']
Stack 8 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 9 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 10 with items: ['0090038300_08062023007131', '0090038300_08062023007129', '0090038300_08062023007131']
Stack 11 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 12 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 13 with items: ['0090038300_08062023005659', '0090038300_08062023005437', '0090038300_08062023005659']
Stack 14 with items: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
Heuristic packed all stacks
