dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198064203
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090016900_08062023019990', '0090016900_08062023019990']
Stack 1 with items: ['0090016900_08062023019990', '0090016900_08062023019990']
Stack 2 with items: ['0090016900_08062023019990', '0090016900_08062023019990']
Stack 3 with items: ['0090016900_08062023019990', '0090016900_08062023019990']
Stack 4 with items: ['0090016900_08062023019990', '0090016900_08062023019990']
Stack 5 with items: ['0090016900_08062023019990', '0090016900_08062023019990']
Stack 6 with items: ['0090016900_08062023012265', '0090016900_08062023012265']
Stack 7 with items: ['0090016900_08062023010266', '0090016900_08062023010266']
Stack 8 with items: ['0090016900_08062023010266', '0090016900_08062023010266']
Stack 9 with items: ['0090016900_08062023010266', '0090016900_08062023010266']
Stack 10 with items: ['0090016900_08062023010266', '0090016900_08062023010266']
Heuristic packed all stacks
