dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042207', '0090016900_08062023034898']
Stack 1 with items: ['0090016900_08062023034898', '0090016900_08062023034898']
Stack 2 with items: ['0090016900_08062023034898', '0090016900_08062023034898']
Stack 3 with items: ['0090016900_08062023033036', '0090016900_08062023030829']
Stack 4 with items: ['0090016900_08062023013042', '0090016900_08062023013042']
Stack 5 with items: ['0090016900_08062023013042', '0090016900_08062023013042']
Stack 6 with items: ['0090016900_08062023009781', '0090016900_08062023007745']
Stack 7 with items: ['0090016900_08062023007745', '0090016900_08062023007745']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023033036', '0090016900_08062023030829']
Stack 7 missing: ['0090016900_08062023007745', '0090016900_08062023007745']
