dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P242540203
Min2DVol: 24.240000000000006 [m2]
Stack 0 with items: ['0091017200_03072022018238', '0091017200_03072022016926', '0091017200_03072022016926']
Stack 1 with items: ['0091017200_03072022014419', '0091017200_03072022014419', '0091017200_03072022014419']
Stack 2 with items: ['0091017200_03072022014419', '0091017200_03072022014419', '0091017200_03072022014419']
Stack 3 with items: ['0091017200_03072022014419', '0091017200_03072022014419', '0091017200_03072022014419']
Stack 4 with items: ['0091017200_03072022014419', '0091017200_03072022008445', '0091017200_03072022005987']
Stack 5 with items: ['0091017200_03072022005987', '0091017200_03072022005316', '0091017200_03072022005987']
Stack 6 with items: ['0091017200_03072022002665', '0091017200_03072022002665', '0091017200_03072022002665']
Stack 7 with items: ['0091017200_03072022002665', '0091017200_03072022002665', '0091017200_03072022002665']
Stack 8 with items: ['0091017200_03072022002665', '0091017200_03072022002665', '0091017200_03072022002665']
Stack 9 with items: ['0091017200_03072022002336', '0091017200_03072022000358', '0091017200_03072022002336']
Stack 10 with items: ['0091017200_03072022000358', '0091017200_03072022000267', '0091017200_03072022000155']
Stack 11 with items: ['0091017200_03072022000155', '0091017200_03072022000155', '0091017200_03072022000155']
Stack 12 with items: ['0091017200_03072022009972', '0091017200_03072022012232', '0091017200_03072022012634']
Stacks not packed:
Stack 9 missing: ['0091017200_03072022002336', '0091017200_03072022000358', '0091017200_03072022002336']
Stack 12 missing: ['0091017200_03072022009972', '0091017200_03072022012232', '0091017200_03072022012634']
