dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069386201
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023030138', '0090038300_28022023030138']
Stack 1 with items: ['0090038300_28022023030138', '0090038300_28022023026277']
Stack 2 with items: ['0090038300_28022023024510', '0090038300_28022023024510']
Stack 3 with items: ['0090038300_28022023024510', '0090038300_28022023024510']
Stack 4 with items: ['0090038300_28022023023795', '0090038300_28022023023795']
Stack 5 with items: ['0090038300_28022023023795', '0090038300_28022023023795']
Stack 6 with items: ['0090038300_28022023023795', '0090038300_28022023023277']
Stack 7 with items: ['0090038300_28022023022901', '0090038300_28022023022901']
Stack 8 with items: ['0090038300_28022023022901', '0090038300_28022023022901']
Stack 9 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 10 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 11 with items: ['0090038300_28022023020449', '0090038300_28022023020449']
Stack 12 with items: ['0090038300_28022023019993', '0090038300_28022023019993']
Stack 13 with items: ['0090038300_28022023015741', '0090038300_28022023015741']
Stack 14 with items: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 15 with items: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 16 with items: ['0090038300_28022023014180', '0090038300_28022023013799']
Stack 17 with items: ['0090038300_28022023013799', '0090038300_28022023013799']
Stack 18 with items: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 19 with items: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 20 with items: ['0090038300_28022023007577', '0090038300_28022023007440']
Stack 21 with items: ['0090038300_28022023007074', '0090038300_28022023005714']
Stack 22 with items: ['0090038300_28022023005714', '0090038300_28022023005714']
Stack 23 with items: ['0090038300_28022023005714', '0090038300_28022023003422']
Stack 24 with items: ['0090038300_28022023003196', '0090038300_28022023003053']
Stack 25 with items: ['0090038300_28022023002988', '0090038300_28022023002988']
Stack 26 with items: ['0090038300_28022023002988', '0090038300_28022023002988']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 16 missing: ['0090038300_28022023014180', '0090038300_28022023013799']
Stack 17 missing: ['0090038300_28022023013799', '0090038300_28022023013799']
Stack 18 missing: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 19 missing: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 20 missing: ['0090038300_28022023007577', '0090038300_28022023007440']
Stack 24 missing: ['0090038300_28022023003196', '0090038300_28022023003053']
Stack 25 missing: ['0090038300_28022023002988', '0090038300_28022023002988']
Stack 26 missing: ['0090038300_28022023002988', '0090038300_28022023002988']
