dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185036805
Min2DVol: 31.945527000000002 [m2]
Stack 0 with items: ['0090016200_08062023034551', '0090016200_08062023020609']
Stack 1 with items: ['0090016200_08062023016105', '0090016200_08062023005597']
Stack 2 with items: ['0090016200_08062023016105', '0090016200_08062023025465']
Stack 3 with items: ['0090016200_08062023020609', '0090016200_08062023002115']
Stack 4 with items: ['0090016200_08062023002483', '0090016200_08062023034551']
Stack 5 with items: ['0090016200_08062023020609', '0090016200_08062023002483']
Stack 6 with items: ['0090016200_08062023031118', '0090016200_08062023031118', '0090016200_08062023031118']
Stack 7 with items: ['0090016200_08062023031118', '0090016200_08062023026371', '0090016200_08062023021194']
Stack 8 with items: ['0090016200_08062023021194', '0090016200_08062023020132', '0090016200_08062023016728']
Stack 9 with items: ['0090016200_08062023012608', '0090016200_08062023012608', '0090016200_08062023012608']
Stack 10 with items: ['0090016200_08062023012608', '0090016200_08062023012608', '0090016200_08062023012608']
Stack 11 with items: ['0090016200_08062023012608', '0090016200_08062023012608', '0090016200_08062023012608']
Stack 12 with items: ['0090016200_08062023009297', '0090016200_08062023009297', '0090016200_08062023009297']
Stack 13 with items: ['0090016200_08062023009297', '0090016200_08062023009297', '0090016200_08062023009297']
Stack 14 with items: ['0090016200_08062023009297', '0090016200_08062023006753', '0090016200_08062023006753']
Stack 15 with items: ['0090016200_08062023026342', '0090016200_08062023026342', '0090016200_08062023026342']
Stack 16 with items: ['0090016200_08062023007595', '0090016200_08062023018370', '0090016200_08062023018370']
Stack 17 with items: ['0090016200_08062023007595', '0090016200_08062023034522', '0090016200_08062023034522']
Stack 18 with items: ['0090016200_08062023018370', '0090016200_08062023018370', '0090016200_08062023018370']
Stack 19 with items: ['0090016200_08062023011110', '0090016200_08062023011110', '0090016200_08062023011110']
Stack 20 with items: ['0090016200_08062023021802', '0090016200_08062023021802', '0090016200_08062023021802']
Stack 21 with items: ['0090016200_08062023013178', '0090016200_08062023011110', '0090016200_08062023021802']
Stack 22 with items: ['0090016200_08062023011110', '0090016200_08062023011110', '0090016200_08062023021802']
Stack 23 with items: ['0090016200_08062023011110', '0090016200_08062023011110', '0090016200_08062023011110']
Heuristic packed all stacks
