dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023045296', '0091017300_27022023045296', '0091017300_27022023045296']
Stack 1 with items: ['0091017300_27022023045296', '0091017300_27022023045296', '0091017300_27022023045296']
Stack 2 with items: ['0091017300_27022023045296', '0091017300_27022023037684', '0091017300_27022023045296']
Stack 3 with items: ['0091017300_27022023037684', '0091017300_27022023037684', '0091017300_27022023037684']
Stack 4 with items: ['0091017300_27022023037684', '0091017300_27022023037684', '0091017300_27022023037684']
Stack 5 with items: ['0091017300_27022023037684', '0091017300_27022023037684', '0091017300_27022023037684']
Stack 6 with items: ['0091017300_27022023037684', '0091017300_27022023037684', '0091017300_27022023037684']
Stack 7 with items: ['0091017300_27022023037684', '0091017300_27022023037684', '0091017300_27022023037684']
Stack 8 with items: ['0091017300_27022023037684', '0091017300_27022023023219', '0091017300_27022023037684']
Stack 9 with items: ['0091017300_27022023022999', '0091017300_27022023022999', '0091017300_27022023022999']
Stack 10 with items: ['0091017300_27022023022999', '0091017300_27022023022670', '0091017300_27022023022670']
Stack 11 with items: ['0091017300_27022023022670', '0091017300_27022023022288', '0091017300_27022023022288']
Stack 12 with items: ['0091017300_27022023022288', '0091017300_27022023021162', '0091017300_27022023022288']
Stack 13 with items: ['0091017300_27022023021162', '0091017300_27022023021162', '0091017300_27022023021162']
Stack 14 with items: ['0091017300_27022023021162', '0091017300_27022023021162', '0091017300_27022023021162']
Stack 15 with items: ['0091017300_27022023021162', '0091017300_27022023021162', '0091017300_27022023021162']
Stack 16 with items: ['0091017300_27022023021162', '0091017300_27022023021162', '0091017300_27022023021162']
Stack 17 with items: ['0091017300_27022023021162', '0091017300_27022023021162', '0091017300_27022023021162']
Stack 18 with items: ['0091017300_27022023021162', '0091017300_27022023020506', '0091017300_27022023021162']
Stack 19 with items: ['0091017300_27022023020506', '0091017300_27022023017697', '0091017300_27022023020506']
Stack 20 with items: ['0091017300_27022023009530', '0091017300_27022023009530', '0091017300_27022023009530']
Stack 21 with items: ['0091017300_27022023009530', '0091017300_27022023009530', '0091017300_27022023009530']
Stack 22 with items: ['0091017300_27022023009530', '0091017300_27022023009282', '0091017300_27022023009530']
Stack 23 with items: ['0091017300_27022023009282', '0091017300_27022023007115', '0091017300_27022023009282']
Stack 24 with items: ['0091017300_27022023007115', '0091017300_27022023004325', '0091017300_27022023000706']
Stack 25 with items: ['0091017300_27022023000706', '0091017300_27022023000706', '0091017300_27022023000706']
Heuristic packed all stacks
