dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P200031509
Min2DVol: 30.124481999999986 [m2]
Stack 0 with items: ['0090016200_14062023018807', '0090016200_14062023002408']
Stack 1 with items: ['0090016200_14062023033710', '0090016200_14062023028494', '0090016200_14062023028494']
Stack 2 with items: ['0090016200_14062023028494', '0090016200_14062023028494', '0090016200_14062023033710']
Stack 3 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 4 with items: ['0090016200_14062023003293', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 5 with items: ['0090016200_14062023022584', '0090016200_14062023008064', '0090016200_14062023033710']
Stack 6 with items: ['0090016200_14062023027706', '0090016200_14062023028494', '0090016200_14062023028494']
Stack 7 with items: ['0090016200_14062023034973', '0090016200_14062023034973', '0090016200_14062023034973']
Stack 8 with items: ['0090016200_14062023034973', '0090016200_14062023034973', '0090016200_14062023034973']
Stack 9 with items: ['0090016200_14062023034973', '0090016200_14062023034973', '0090016200_14062023034973']
Stack 10 with items: ['0090016200_14062023034973', '0090016200_14062023033799', '0090016200_14062023032111']
Stack 11 with items: ['0090016200_14062023032111', '0090016200_14062023028873', '0090016200_14062023032111']
Stack 12 with items: ['0090016200_14062023027936', '0090016200_14062023026827', '0090016200_14062023026283']
Stack 13 with items: ['0090016200_14062023026283', '0090016200_14062023026283', '0090016200_14062023026283']
Stack 14 with items: ['0090016200_14062023026283', '0090016200_14062023026283', '0090016200_14062023026283']
Stack 15 with items: ['0090016200_14062023026283', '0090016200_14062023026283', '0090016200_14062023026283']
Stack 16 with items: ['0090016200_14062023015400', '0090016200_14062023015400', '0090016200_14062023015400']
Stack 17 with items: ['0090016200_14062023011332', '0090016200_14062023011332', '0090016200_14062023011332']
Stack 18 with items: ['0090016200_14062023008611', '0090016200_14062023008164', '0090016200_14062023007244']
Stack 19 with items: ['0090016200_14062023007244', '0090016200_14062023007244', '0090016200_14062023007244']
Stack 20 with items: ['0090016200_14062023007244', '0090016200_14062023003684', '0090016200_14062023007244']
Heuristic packed all stacks
