dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P202390109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 1 with items: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 2 with items: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 3 with items: ['0090038200_08062023025252', '0090038200_08062023023668', '0090038200_08062023025252']
Stack 4 with items: ['0090038200_08062023023668', '0090038200_08062023022822', '0090038200_08062023023668']
Stack 5 with items: ['0090038200_08062023017966', '0090038200_08062023017966', '0090038200_08062023017966']
Stack 6 with items: ['0090038200_08062023017966', '0090038200_08062023017966', '0090038200_08062023017966']
Stack 7 with items: ['0090038200_08062023017966', '0090038200_08062023013045', '0090038200_08062023017966']
Stack 8 with items: ['0090038200_08062023013045', '0090038200_08062023012272', '0090038200_08062023012272']
Stack 9 with items: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 10 with items: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 11 with items: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 12 with items: ['0090038200_08062023008812', '0090038200_08062023008379', '0090038200_08062023008812']
Stack 13 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 14 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 15 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 16 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stacks not packed:
Stack 7 missing: ['0090038200_08062023017966', '0090038200_08062023013045', '0090038200_08062023017966']
