dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090274201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010744', '0090017000_28022023010422', '0090017000_28022023008641', '0090017000_28022023011110']
Stack 1 with items: ['0090017000_28022023008641', '0090017000_28022023008641', '0090017000_28022023008641', '0090017000_28022023008778']
Stack 2 with items: ['0090017000_28022023008641', '0090017000_28022023008641', '0090017000_28022023008641', '0090017000_28022023008778']
Stack 3 with items: ['0090017000_28022023008641', '0090017000_28022023001045', '0090017000_28022023008641', '0090017000_28022023008778']
Stack 4 with items: ['0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023008778']
Stack 5 with items: ['0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023008778']
Stack 6 with items: ['0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023008778']
Stack 7 with items: ['0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023001045', '0090017000_28022023008778']
Stack 8 with items: ['0090017000_28022023001045', '0090017000_28022023008778', '0090017000_28022023008778', '0090017000_28022023008778']
Stack 9 with items: ['0090017000_28022023008778', '0090017000_28022023001386', '0090017000_28022023008778', '0090017000_28022023008778']
Stack 10 with items: ['0090017000_28022023000991', '0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023011273']
Stack 11 with items: ['0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393']
Stack 12 with items: ['0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393']
Stack 13 with items: ['0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393']
Stack 14 with items: ['0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393', '0090017000_28022023002393']
Stack 15 with items: ['0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347']
Stack 16 with items: ['0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347']
Stack 17 with items: ['0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347']
Stack 18 with items: ['0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023001347']
Stack 19 with items: ['0090017000_28022023001347', '0090017000_28022023001347', '0090017000_28022023008156']
Heuristic packed all stacks
