dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161403
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 1 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 2 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 3 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 4 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 5 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 6 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 7 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 8 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 9 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 10 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 11 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 12 with items: ['0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 13 with items: ['0090016900_27022023042729', '0090016900_27022023035670', '0090016900_27022023042729', '0090016900_27022023042729']
Stack 14 with items: ['0090016900_27022023035670', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 15 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 16 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 17 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 18 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 19 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 20 with items: ['0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181', '0090016900_27022023018181']
Stack 21 with items: ['0090016900_27022023014885', '0090016900_27022023012690', '0090016900_27022023012595', '0090016900_27022023014885']
Heuristic packed all stacks
