dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P244228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022007720', '0090016200_03072022007720']
Stack 1 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stack 2 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stack 3 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stack 4 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stack 5 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stack 6 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stack 7 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stack 8 with items: ['0090016200_03072022005157', '0090016200_03072022005157']
Stacks not packed:
Stack 8 missing: ['0090016200_03072022005157', '0090016200_03072022005157']
