dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P207730401
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_08062023000060', '0090018000_08062023000060', '0090018000_08062023000060']
Stack 1 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 2 with items: ['0090018000_08062023008574', '0090018000_08062023008574', '0090018000_08062023008574']
Stack 3 with items: ['0090018000_08062023000060', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 4 with items: ['0090018000_08062023008574', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 5 with items: ['0090018000_08062023008574', '0090018000_08062023003038', '0090018000_08062023008574']
Stack 6 with items: ['0090018000_08062023013132', '0090018000_08062023003038', '0090018000_08062023013132']
Stack 7 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 8 with items: ['0090018000_08062023010566', '0090018000_08062023006717', '0090018000_08062023010566']
Stack 9 with items: ['0090018000_08062023006717', '0090018000_08062023006717', '0090018000_08062023006717']
Stack 10 with items: ['0090018000_08062023006488', '0090018000_08062023006488', '0090018000_08062023006488']
Stack 11 with items: ['0090018000_08062023006488', '0090018000_08062023006488', '0090018000_08062023006488']
Stack 12 with items: ['0090018000_08062023006488', '0090018000_08062023006019', '0090018000_08062023006488']
Stack 13 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 14 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 15 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 16 with items: ['0090018000_08062023006019', '0090018000_08062023006019', '0090018000_08062023006019']
Stack 17 with items: ['0090018000_08062023006019', '0090018000_08062023005984', '0090018000_08062023006019']
Stack 18 with items: ['0090018000_08062023005984', '0090018000_08062023005984', '0090018000_08062023005984']
Stack 19 with items: ['0090018000_08062023004797', '0090018000_08062023004797', '0090018000_08062023004797']
Stack 20 with items: ['0090018000_08062023004797', '0090018000_08062023002413', '0090018000_08062023002413']
Stack 21 with items: ['0090018000_08062023002413', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 22 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 23 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 24 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 25 with items: ['0090018000_08062023004717']
Stacks not packed:
Stack 7 missing: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
