dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066052003
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023023453', '0090017100_28022023023453']
Stack 1 with items: ['0090017100_28022023023453', '0090017100_28022023023453']
Stack 2 with items: ['0090017100_28022023023453', '0090017100_28022023023453']
Stack 3 with items: ['0090017100_28022023023453', '0090017100_28022023023453']
Stack 4 with items: ['0090017100_28022023023453', '0090017100_28022023023453']
Stack 5 with items: ['0090017100_28022023023453', '0090017100_28022023023453']
Stack 6 with items: ['0090017100_28022023022866', '0090017100_28022023023453']
Stack 7 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 8 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 9 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 10 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 11 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 12 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 13 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 14 with items: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 15 with items: ['0090017100_28022023022866']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 8 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 9 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 10 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 11 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 12 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 13 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
Stack 14 missing: ['0090017100_28022023022866', '0090017100_28022023022866']
