dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P094708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_27022023013619', '0090018000_27022023013619']
Stack 1 with items: ['0090018000_27022023013619', '0090018000_27022023013619']
Stack 2 with items: ['0090018000_27022023013619', '0090018000_27022023013619']
Stack 3 with items: ['0090018000_27022023013619', '0090018000_27022023013619']
Stack 4 with items: ['0090018000_27022023013619', '0090018000_27022023013619']
Stack 5 with items: ['0090018000_27022023013619', '0090018000_27022023013619']
Stack 6 with items: ['0090018000_27022023013460', '0090018000_27022023013460']
Stack 7 with items: ['0090018000_27022023013460', '0090018000_27022023013460']
Stack 8 with items: ['0090018000_27022023013460', '0090018000_27022023013460']
Stack 9 with items: ['0090018000_27022023013460', '0090018000_27022023013460']
Stack 10 with items: ['0090018000_27022023013460', '0090018000_27022023013460']
Stack 11 with items: ['0090018000_27022023013460', '0090018000_27022023013460']
Stack 12 with items: ['0090018000_27022023010829', '0090018000_27022023010829']
Stack 13 with items: ['0090018000_27022023010829', '0090018000_27022023010829']
Stack 14 with items: ['0090018000_27022023007476', '0090018000_27022023007476']
Stack 15 with items: ['0090018000_27022023007476', '0090018000_27022023007476']
Stack 16 with items: ['0090018000_27022023007476', '0090018000_27022023007476']
Stack 17 with items: ['0090018000_27022023007476', '0090018000_27022023007476']
Stack 18 with items: ['0090018000_27022023007476', '0090018000_27022023007476']
Stack 19 with items: ['0090018000_27022023007476', '0090018000_27022023007476']
Heuristic packed all stacks
