dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P070066307
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_28022023031250', '0090016900_28022023031250']
Stack 1 with items: ['0090016900_28022023031250', '0090016900_28022023031250']
Stack 2 with items: ['0090016900_28022023031250', '0090016900_28022023031090']
Stack 3 with items: ['0090016900_28022023031090', '0090016900_28022023031090']
Stack 4 with items: ['0090016900_28022023031090', '0090016900_28022023031090']
Stack 5 with items: ['0090016900_28022023031090', '0090016900_28022023027557']
Stack 6 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 7 with items: ['0090016900_28022023027557', '0090016900_28022023000485']
Stack 8 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 9 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 10 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 11 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Heuristic packed all stacks
